Data Set No,Metallic Materials,Atomic/Molecular Weight(u),Density(g/cc),Temperature (K) at which test was performed,Melting Point(K),Strain rate,Heat capacity(KJ/kg.k),BCC,FCC,HCP,a,b,c,alpha,beta,gamma,Grain size(um),Yield point(stress),Elastic modulus
1,Tantalum,180.947,16.4,469,3290,0.001,0.14,1,0,0,3.301,3.301,3.301,90,90,90,650,884.783,217.3
2,Tantalum,180.947,16.4,298,3290,1300,0.14,1,0,0,3.301,3.301,3.301,90,90,90,650,565.217,543.25
4,Tantalum,180.947,16.4,473,3290,2800,0.14,1,0,0,3.301,3.301,3.301,90,90,90,650,386.957,2499.649
5,Tantalum,180.947,16.4,298,3290,0.1,0.14,1,0,0,3.301,3.301,3.301,90,90,90,650,300.008,978.244
6,Tantalum,180.947,16.4,673,3290,2600,0.14,1,0,0,3.301,3.301,3.301,90,90,90,650,265.217,3041.149
7,Tantalum,180.947,16.4,1073,3290,3900,0.14,1,0,0,3.301,3.301,3.301,90,90,90,650,176.087,977.499
8,Tantalum,180.947,16.4,298,3290,2500,0.14,1,0,0,3.301,3.301,3.301,90,90,90,650,458.87,11551.9
9,Tantalum,180.947,16.4,298,3290,0.1,0.14,1,0,0,3.301,3.301,3.301,90,90,90,650,275.328,4635.999
10,Tantalum,180.947,16.4,298,3290,0.01,0.14,1,0,0,3.301,3.301,3.301,90,0,90,650,193.043,3391.3
11,Tantalum,180.947,16.4,600,3290,2500,0.14,1,0,0,3.301,3.301,3.301,90,90,90,650,289.938,5009.4
12,Tantalum,180.947,16.4,800,3290,2500,0.14,1,0,0,3.301,3.301,3.301,90,90,90,650,245.921,4630.149
13,Copper,63.546,8.96,298,1358,2000,0.389,0,1,0,3.614,3.614,3.614,90,90,90,60,50.878,1839.6
14,Copper,63.546,8.738,473,1358,2000,0.405,0,1,0,3.614,3.614,3.614,90,90,90,60,61.765,2800.15
15,Copper,63.546,8.96,298,1358,0.1,0.389,0,1,0,3.614,3.614,3.614,90,90,90,60,56.002,1967.75
16,Copper,63.546,8.627,673,1358,2000,0.428,0,1,0,3.614,3.614,3.614,90,90,90,60,61.123,2287.8
17,Copper,63.546,8.58,873,1358,2000,0.443,0,1,0,3.614,3.614,3.614,90,90,90,60,47.814,2227.45
18,Copper,63.546,8.464,1073,1358,2000,0.467,0,1,0,3.614,3.614,3.614,90,90,90,60,37.614,1624.6
19,Zirconium,91.224,6.52,298,2128,2800,0.27,0,0,1,3.232,3.232,5.147,90,90,120,160.3,478.882,5306.85
20,Zirconium,91.224,6.52,298,2128,0.1,0.27,0,0,1,3.232,3.232,5.147,90,90,120,160.3,389.171,5685.999
21,Zirconium,91.224,6.52,333,2128,0.01,0.27,0,0,1,3.232,3.232,5.147,90,90,120,160.3,314.623,5686.05
22,Zirconium,91.224,6.52,373,2128,0.01,0.27,0,0,1,3.232,3.232,5.147,90,90,120,160.3,269.136,7202
23,Zirconium,91.224,6.52,423,2128,0.01,0.27,0,0,1,3.232,3.232,5.147,90,90,120,160.3,229.964,5243.7
24,Zirconium,91.224,6.52,633,2128,0.01,0.27,0,1,0,3.232,3.232,5.147,90,90,120,160.3,145.312,2148.3
25,Copper,63.543,8.96,298,1358,0.1,0.389,0,1,0,3.614,3.614,3.614,90,90,90,60,580.293,11605.859
26,Copper,63.543,8.96,298,1358,0.01,0.389,0,1,0,3.614,3.614,3.614,90,90,90,60,555.111,11102.22
27,Copper,63.543,8.96,298,1358,0.001,0.389,0,1,0,3.614,3.614,3.614,90,90,90,60,528.832,10576.64
28,Copper,63.543,8.96,298,1358,0.0001,0.389,0,1,0,3.614,3.614,3.614,90,90,90,60,488.322,9766.439
29,Titanium,47.867,4.506,298,1941,0.01,0.523,0,0,1,2.95,2.95,4.685,90,90,120,11.5,74.737,3736.849
30,Titanium,47.867,4.506,298,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,11.5,102.88,5144
31,Titanium,47.867,4.506,298,1941,1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,11.5,306.513,15325.649
32,Titanium,47.867,4.506,298,1941,10,0.523,0,0,1,2.95,2.95,4.685,90,90,120,11.5,258.542,12927.099
33,Zirconium,91.224,6.52,298,2128,4.10E-04,0.27,0,0,1,3.232,3.232,5.147,90,90,120,160.3,221.591,11079.55
34,Zirconium,91.224,6.52,298,2128,4.10E-03,0.27,0,0,1,3.232,3.232,5.147,90,90,120,160.3,232.954,11647.7
35,Zirconium,91.224,6.52,298,2128,1.00E+03,0.27,0,0,1,3.232,3.232,5.147,90,90,120,160.3,240.53,12026.5
36,Zirconium,91.224,6.52,298,2128,1700,0.27,0,0,1,3.232,3.232,5.147,90,90,120,160.3,265.151,13257.55
37,Zirconium,91.224,6.52,298,2128,2.80E+03,0.27,0,0,1,3.232,3.232,5.147,90,90,120,160.3,289.778,14488.9
38,Zirconium,91.224,6.52,573,2128,3.00E+03,0.27,0,0,1,3.232,3.232,5.147,90,90,120,160.3,143.262,7163.099
39,Zirconium,91.224,6.52,723,2128,1.70E+03,0.27,0,0,1,3.232,3.232,5.147,90,90,120,160.3,131.915,6595.749
40,Zirconium,91.224,6.52,873,2128,1.50E+03,0.27,0,0,1,3.232,3.232,5.147,90,90,120,160.3,100.709,5035.45
41,Zirconium,91.224,6.52,1073,2128,1.30E+03,0.27,0,0,1,3.232,3.232,5.147,90,90,120,160.3,73.759,3687.95
42,Titanium,47.867,4.5,673,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,98.175,4908.75
43,Titanium,47.867,4.5,723,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,94.1,4705
44,Titanium,47.867,4.5,773,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,89.823,4491.15
45,Titanium,47.867,4.5,823,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,75.974,3798.7
46,Titanium,47.867,4.5,873,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,70.477,3523.85
47,Titanium,47.867,4.5,923,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,58.258,2912.6
48,Titanium,47.867,4.5,973,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,43.186,2159.299
49,Titanium,47.867,4.5,673,1941,0.01,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,99.785,4989.25
50,Titanium,47.867,4.5,723,1941,0.01,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,90.91,4545.5
51,Titanium,47.867,4.5,773,1941,0.01,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,84.41,4220.5
52,Titanium,47.867,4.5,823,1941,0.01,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,82.678,4133.9
53,Titanium,47.867,4.5,873,1941,0.01,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,69.681,3484.049
54,Titanium,47.867,4.5,923,1941,0.01,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,56.903,2845.15
55,Titanium,47.867,4.5,973,1941,0.01,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,102.807,5140.35
56,Titanium,47.867,4.5,673,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,93.887,4694.35
57,Titanium,47.867,4.5,723,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,90.99,4549.5
58,Titanium,47.867,4.5,773,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,84.367,4218.35
59,Titanium,47.867,4.5,823,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,79.87,3993.5
60,Titanium,47.867,4.5,873,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,75.381,3769.049
61,Titanium,47.867,4.5,923,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,69.034,3451.7
62,Titanium,47.867,4.5,973,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,61.889,3094.45
63,Titanium,47.867,4.5,673,1941,1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,114.037,5701.85
64,Titanium,47.867,4.5,723,1941,1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,103.935,5196.75
65,Titanium,47.867,4.5,773,1941,1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,98.884,4944.2
66,Titanium,47.867,4.5,823,1941,1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,90.643,4532.15
67,Titanium,47.867,4.5,873,1941,1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,84.529,4226.45
68,Titanium,47.867,4.5,923,1941,1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,78.415,3920.75
69,Titanium,47.867,4.5,973,1941,1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,71.237,3561.849
70,Aluminum,26.981,2.694,308,933.5,0.001,0.93,0,1,0,4.049,4.049,4.049,90,90,90,1500,129.501,2122.967
71,Aluminum,26.981,2.692,323,933.5,0.001,0.93,0,1,0,4.049,4.049,4.049,90,90,90,1500,141.115,2351.916
72,Aluminum,26.981,2.687,348,933.5,0.001,0.93,0,1,0,4.049,4.049,4.049,90,90,90,1500,163.647,2727.283
73,Aluminum,26.981,2.679,373,933.5,0.001,0.93,0,1,0,4.049,4.049,4.049,90,90,90,1500,114.822,1794.093
74,Aluminum,26.981,2.678,398,933.5,0.001,0.93,0,1,0,4.049,4.049,4.049,90,90,90,1500,142.937,2233.39
75,Aluminum,26.981,2.676,423,933.5,0.001,0.93,0,1,0,4.049,4.049,4.049,90,90,90,1500,151.315,2521.916
76,Aluminum,26.981,2.67,448,933.5,0.001,0.93,0,1,0,4.049,4.049,4.049,90,90,90,1500,86.676,1444.6
77,Aluminum,26.981,2.666,473,933.5,0.001,0.93,0,1,0,4.049,4.049,4.049,90,90,90,1500,91.79,1529.833
78,Aluminum,26.981,2.66,498,933.5,0.001,0.93,0,1,0,4.049,4.049,4.049,90,90,90,1500,134.401,2240.016
79,Molybednum,95.95,10.22,296,2896,3300,0.25,1,0,0,3.147,3.147,3.147,90,90,90,0.7,1499.432,74971.6
80,Molybednum,95.95,10.22,398,2896,3300,0.25,1,0,0,3.147,3.147,3.147,90,90,90,0.7,1305.617,65280.85
81,Molybednum,95.95,10.22,498,2896,3300,0.25,1,0,0,3.147,3.147,3.147,90,90,90,0.7,1088.654,54432.7
82,Molybednum,95.95,10.22,598,2896,3300,0.25,1,0,0,3.147,3.147,3.147,90,90,90,0.7,848.333,42416.649
83,Molybednum,95.95,10.22,798,2896,3300,0.25,1,0,0,3.147,3.147,3.147,90,90,90,0.7,564.323,28216.149
84,Molybednum,95.95,10.22,398,2896,8000,0.25,1,0,0,3.147,3.147,3.147,90,90,90,0.7,1361.449,34036.225
85,Molybednum,95.95,10.22,598,2896,8000,0.25,1,0,0,3.147,3.147,3.147,90,90,90,0.7,970.057,32335.233
86,Molybednum,95.95,10.22,798,2896,8000,0.25,1,0,0,3.147,3.147,3.147,90,90,90,0.7,691.804,17295.1
87,Molybednum,95.95,10.22,998,2896,8000,0.25,1,0,0,3.147,3.147,3.147,90,90,90,0.7,532.801,10656.02
88,Niobium,92.906,8.57,77,2750,3300,0.26,1,0,0,3.3,3.3,3.3,90,90,90,50,1063.625,53181.25
89,Niobium,92.906,8.57,190,2750,3300,0.26,1,0,0,3.3,3.3,3.3,90,90,90,50,793.083,39654.149
90,Niobium,92.906,8.57,296,2750,3300,0.26,1,0,0,3.3,3.3,3.3,90,90,90,50,599.673,29983.649
91,Niobium,92.906,8.57,400,2750,3300,0.26,1,0,0,3.3,3.3,3.3,90,90,90,50,534.267,26713.35
92,Niobium,92.906,8.57,500,2750,3300,0.26,1,0,0,3.3,3.3,3.3,90,90,90,50,368.571,18428.55
93,Niobium,92.906,8.57,700,2750,3300,0.26,1,0,0,3.3,3.3,3.3,90,90,90,50,270.364,13518.199
94,Niobium,92.906,8.57,296,2750,8000,0.26,1,0,0,3.3,3.3,3.3,90,90,90,50,687.898,34394.9
95,Niobium,92.906,8.57,500,2750,8000,0.26,1,0,0,3.3,3.3,3.3,90,90,90,50,471.643,23582.149
96,Niobium,92.906,8.57,700,2750,8000,0.26,1,0,0,3.3,3.3,3.3,90,90,90,50,282.526,14126.3
97,Niobium,92.906,8.57,900,2750,8000,0.26,1,0,0,3.3,3.3,3.3,90,90,90,50,237.627,11881.35
98,Vanadium,50.941,6.1,77,2183,2500,0.49,1,0,0,3.03,3.03,3.03,90,90,90,100,719.91,35995.5
99,Vanadium,50.941,6.1,190,2183,2500,0.49,1,0,0,3.03,3.03,3.03,90,90,90,100,490.876,24543.8
100,Vanadium,50.941,6.1,296,2183,2500,0.49,1,0,0,3.03,3.03,3.03,90,90,90,100,447.812,22390.6
101,Vanadium,50.941,6.1,400,2183,2500,0.49,1,0,0,3.03,3.03,3.03,90,90,90,100,389.71,19485.5
102,Vanadium,50.941,6.1,500,2183,2500,0.49,1,0,0,3.03,3.03,3.03,90,90,90,100,317.383,15869.15
103,Vanadium,50.941,6.1,600,2183,2500,0.49,1,0,0,3.03,3.03,3.03,90,90,90,100,279.928,13996.4
104,Vanadium,50.941,6.1,800,2183,2500,0.49,1,0,0,3.03,3.03,3.03,90,90,90,100,212.533,10626.65
105,Vanadium,50.941,6.1,296,2183,8000,0.49,1,0,0,3.03,3.03,3.03,90,90,90,100,532.732,26636.6
106,Vanadium,50.941,6.1,400,2183,8000,0.49,1,0,0,3.03,3.03,3.03,90,90,90,100,444.833,22241.65
107,Vanadium,50.941,6.1,500,2183,8000,0.49,1,0,0,3.03,3.03,3.03,90,90,90,100,340.279,17013.95
108,Vanadium,50.941,6.1,700,2183,8000,0.49,1,0,0,3.03,3.03,3.03,90,90,90,100,284.33,14216.499
109,Copper,63.543,8.96,77,1358,4000,0.389,0,1,0,3.614,3.614,3.614,90,90,90,60,205.607,10280.35
110,Copper,63.543,8.96,296,1358,4000,0.389,0,1,0,3.614,3.614,3.614,90,90,90,60,159.703,7985.15
111,Copper,63.543,8.96,596,1358,4000,0.389,0,1,0,3.614,3.614,3.614,90,90,90,60,139.567,6978.35
112,Copper,63.543,8.96,896,1358,4000,0.389,0,1,0,3.614,3.614,3.614,90,90,90,60,100.505,5025.25
113,Copper,63.543,8.96,1096,1358,4000,0.389,0,1,0,3.614,3.614,3.614,90,90,90,60,90.236,4511.8
114,Magnesium,24.305,1.738,298,923.2,1000,1.02,0,0,1,3.209,3.209,5.21,90,90,120,20,143.846,7192.3
115,Magnesium,24.305,1.738,298,923.2,2000,1.02,0,0,1,3.209,3.209,5.21,90,90,120,20,152.631,7631.55
116,Magnesium,24.305,1.738,298,923.2,3600,1.02,0,0,1,3.209,3.209,5.21,90,90,120,20,133.548,6677.4
117,Magnesium,24.305,1.738,298,923.2,800,1.02,0,0,1,3.209,3.209,5.21,90,90,120,20,157.359,767.95
118,Magnesium,24.305,1.738,298,923.2,0.001,1.02,0,0,1,3.209,3.209,5.21,90,90,120,20,133.98,6698.999
118,Lead,207.2,10.678,298,600.5,3190,0.128,1,0,0,4.95,4.95,4.95,90,90,90,12.312,19.718,985.849
119,Lead,207.2,10.678,298,600.5,3330,0.128,1,0,0,4.95,4.95,4.95,90,90,90,12.312,18.37,918.5
120,Lead,207.2,10.678,298,600.5,3860,0.128,1,0,0,4.95,4.95,4.95,90,90,90,12.312,22.506,1125.3
121,Lead,207.2,10.678,298,600.5,3910,0.128,1,0,0,4.95,4.95,4.95,90,90,90,12.312,23.445,1172.25
122,Lead,207.2,10.678,298,600.5,4739,0.128,1,0,0,4.95,4.95,4.95,90,90,90,12.312,14.176,708.8
123,Lead,207.2,10.678,298,600.5,5010,0.128,1,0,0,4.95,4.95,4.95,90,90,90,12.312,16.757,837.85
124,Vanadium,50.941,6.1,190,2183,0.001,0.49,1,0,0,3.03,3.03,3.03,90,90,90,100,295.651,14782.55
125,Vanadium,50.941,6.1,700,2183,0.001,0.49,1,0,0,3.03,3.03,3.03,90,90,90,100,137.636,6881.799
126,Vanadium,50.941,6.1,800,2183,0.001,0.49,1,0,0,3.03,3.03,3.03,90,90,90,100,127.125,6356.25
127,Vanadium,50.941,6.1,400,2183,0.001,0.49,1,0,0,3.03,3.03,3.03,90,90,90,100,124.498,6224.9
