Data Set No,Metallic Materials,Atomic/Molecular Weight(u),Density(g/cc),Temperature (K) at which test was performed,Melting Point(K),Strain rate,Heat capacity(KJ/kg.k),BCC,FCC,HCP,a,b,c,alpha,beta,gamma,Grain size(um),Yield point(stress),Elastic modulus
128,Copper,63.546,8.96,298,1358,0.0004,0.389,0,1,0,3.614,3.614,3.614,90,90,90,0.028,128.927,6446.349
129,Copper,63.546,8.96,298,1358,3400,0.389,0,1,0,3.614,3.614,3.614,90,90,90,0.028,137.705,6885.25
130,Copper,63.546,8.96,298,1358,3600,0.389,0,1,0,3.614,3.614,3.614,90,90,90,0.028,144.206,7210.299
131,Copper,63.546,8.96,298,1358,5000,0.389,0,1,0,3.614,3.614,3.614,90,90,90,0.028,149.896,7494.799
132,Copper,63.546,8.96,298,1358,5200,0.389,0,1,0,3.614,3.614,3.614,90,90,90,0.028,150.396,7519.799
133,Copper,63.546,8.96,298,1358,6500,0.389,0,1,0,3.614,3.614,3.614,90,90,90,0.028,151.228,7561.4
134,Copper,63.546,8.96,298,1358,14000,0.389,0,1,0,3.614,3.614,3.614,90,90,90,0.028,152.73,7636.499
135,Copper,63.546,8.96,298,1358,18000,0.389,0,1,0,3.614,3.614,3.614,90,90,90,0.028,157.05,7852.5
136,Tungsten,183.84,19.28,298,3695,0.005,0.132,1,0,0,3.165,3.165,3.165,90,90,90,20,1309.89,65494.5
137,Tungsten,183.84,19.28,298,3695,1,0.132,1,0,0,3.165,3.165,3.165,90,90,90,20,1650.422,50012.787
138,Tungsten,183.84,19.28,298,3695,4000,0.132,1,0,0,3.165,3.165,3.165,90,90,90,20,2189.7,40550.166
139,Tungsten,183.84,19.28,298,3695,8000,0.132,1,0,0,3.165,3.165,3.165,90,90,90,20,2281.135,69125.303
140,Tungsten,183.84,19.28,298,3695,0.005,0.132,1,0,0,3.165,3.165,3.165,90,90,90,0.5,1657.407,53464.71
141,Tungsten,183.84,19.28,298,3695,1,0.132,1,0,0,3.165,3.165,3.165,90,90,90,0.5,1948.745,42364.021
142,Tungsten,183.84,19.28,298,3695,4000,0.132,1,0,0,3.165,3.165,3.165,90,90,90,0.5,2170.559,51679.976
143,Tungsten,183.84,19.28,298,3695,8000,0.132,1,0,0,3.165,3.165,3.165,90,90,90,0.5,2483.806,73053.117
144,Tantalum,180.947,16.6,298,3290,3300,0.14,1,0,0,3.301,3.301,3.301,90,90,90,0.04,1361.388,30253.066
145,Tantalum,180.947,16.6,298,3290,2100,0.14,1,0,0,3.301,3.301,3.301,90,90,90,0.04,1819.587,37134.428
146,Tantalum,180.947,16.6,298,3290,7900,0.14,1,0,0,3.301,3.301,3.301,90,90,90,0.04,1142.687,40810.249
147,Tantalum,180.947,16.6,298,3290,5500,0.14,1,0,0,3.301,3.301,3.301,90,90,90,0.04,1975.818,32390.459
148,Tantalum,180.947,16.6,298,3290,7500,0.14,1,0,0,3.301,3.301,3.301,90,90,90,0.04,1921.554,53376.5
149,Tantalum,180.947,16.6,298,3290,5300,0.14,1,0,0,3.301,3.301,3.301,90,90,90,0.04,1731.629,28387.36
150,Tantalum,180.947,16.6,298,3290,6800,0.14,1,0,0,3.301,3.301,3.301,90,90,90,0.04,2015.234,33036.622
151,Titanium,47.867,4.5,298,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,20,325.253,16262.65
152,Titanium,47.867,4.5,298,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,20,379.515,18975.75
153,Titanium,47.867,4.5,298,1941,2000,0.523,0,0,1,2.95,2.95,4.685,90,90,120,20,488.04,24402
154,Titanium,47.867,4.5,77,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,20,517.565,25878.25
155,Titanium,47.867,4.5,77,1941,1500,0.523,0,0,1,2.95,2.95,4.685,90,90,120,20,569.434,28471.699
156,Titanium,47.867,4.5,298,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,240,275.819,13790.95
157,Titanium,47.867,4.5,298,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,240,310.891,15544.55
158,Titanium,47.867,4.5,298,1941,3000,0.523,0,0,1,2.95,2.95,4.685,90,90,120,240,346.59,17329.5
159,Titanium,47.867,4.5,77,1941,2500,0.523,0,0,1,2.95,2.95,4.685,90,90,120,240,409.927,20496.35
160,Titanium,47.867,4.5,77,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,240,489.354,24467.699
161,Titanium,47.867,4.5,77,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,296.627,14831.35
162,Titanium,47.867,4.5,296,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,198.942,9947.1
163,Titanium,47.867,4.5,373,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,148.714,7435.7
164,Titanium,47.867,4.5,473,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,91.509,4575.45
165,Titanium,47.867,4.5,573,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,50.349,2517.45
166,Titanium,47.867,4.5,673,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,41.284,2064.2
167,Titanium,47.867,4.5,773,1941,0.001,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,37.1,1855
168,Titanium,47.867,4.5,77,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,359.129,12956.45
169,Titanium,47.867,4.5,296,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,257.134,12856.7
170,Titanium,47.867,4.5,373,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,174.609,8730.45
171,Titanium,47.867,4.5,473,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,122.264,6113.2
172,Titanium,47.867,4.5,598,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,104.821,5241.05
173,Titanium,47.867,4.5,798,1941,0.1,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,66.572,3328.6
174,Titanium,47.867,4.5,77,1941,2200,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,366.023,18301.15
175,Titanium,47.867,4.5,296,1941,2200,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,283.413,14170.65
176,Titanium,47.867,4.5,398,1941,2200,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,248.003,12400.15
177,Titanium,47.867,4.5,498,1941,2200,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,223.16,11158
178,Titanium,47.867,4.5,598,1941,2200,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,203.906,10195.3
179,Titanium,47.867,4.5,698,1941,2200,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,164.775,8238.75
180,Titanium,47.867,4.5,798,1941,2200,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,143.658,7182.9
181,Titanium,47.867,4.5,998,1941,2200,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,112.598,5629.9
182,Titanium,47.867,4.5,296,1941,8000,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,237.593,11879.65
183,Titanium,47.867,4.5,498,1941,8000,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,227.262,11363.1
184,Titanium,47.867,4.5,598,1941,8000,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,189.954,9497.7
185,Titanium,47.867,4.5,698,1941,8000,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,178.155,8907.75
186,Titanium,47.867,4.5,798,1941,8000,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,138.551,6927.549
187,Titanium,47.867,4.5,898,1941,8000,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,118.176,5908.8
188,Titanium,47.867,4.5,998,1941,8000,0.523,0,0,1,2.95,2.95,4.685,90,90,120,40,93.208,4660.4
189,Aluminum,26.981,2.694,648,933.5,0.005,0.93,0,1,0,4.049,4.049,4.049,90,90,90,40,9.99,499.5
190,Aluminum,26.981,2.694,748,933.5,0.005,0.93,0,1,0,4.049,4.049,4.049,90,90,90,40,5.094,254.7
191,Aluminum,26.981,2.694,798,933.5,0.005,0.93,0,1,0,4.049,4.049,4.049,90,90,90,40,2.939,146.95
192,Aluminum,26.981,2.694,648,933.5,0.05,0.93,0,1,0,4.049,4.049,4.049,90,90,90,40,13.86,693
193,Aluminum,26.981,2.694,748,933.5,0.05,0.93,0,1,0,4.049,4.049,4.049,90,90,90,40,8.419,420.95
194,Aluminum,26.981,2.694,798,933.5,0.05,0.93,0,1,0,4.049,4.049,4.049,90,90,90,40,6.65,332.5
195,Aluminum,26.981,2.694,648,933.5,0.5,0.93,0,1,0,4.049,4.049,4.049,90,90,90,40,22.171,1108.55
196,Aluminum,26.981,2.694,748,933.5,0.5,0.93,0,1,0,4.049,4.049,4.049,90,90,90,40,14.239,711.95
197,Aluminum,26.981,2.694,798,933.5,0.5,0.93,0,1,0,4.049,4.049,4.049,90,90,90,40,8.452,422.599
198,Titanium,47.867,4.5,623,1941,0.05,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,183.665,7346.599
199,Titanium,47.867,4.5,673,1941,0.05,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,154.269,6170.76
200,Titanium,47.867,4.5,723,1941,0.05,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,128.426,5137.039
201,Titanium,47.867,4.5,773,1941,0.05,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,116.474,4658.96
202,Titanium,47.867,4.5,623,1941,0.016,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,195.312,7812.48
203,Titanium,47.867,4.5,673,1941,0.016,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,164.282,6571.28
204,Titanium,47.867,4.5,723,1941,0.016,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,130.715,5228.599
205,Titanium,47.867,4.5,773,1941,0.016,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,116.144,4644.559
206,Titanium,47.867,4.5,623,1941,0.0025,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,146.48,5859.199
207,Titanium,47.867,4.5,673,1941,0.0025,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,123.467,4938.679
208,Titanium,47.867,4.5,723,1941,0.0025,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,90.656,3626.24
209,Titanium,47.867,4.5,773,1941,0.0025,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,88.351,3534.04
210,Titanium,47.867,4.5,623,1941,0.00083,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,178.902,7156.079
211,Titanium,47.867,4.5,673,1941,0.00083,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,131.335,5253.4
212,Titanium,47.867,4.5,723,1941,0.00083,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,101.753,4070.12
213,Titanium,47.867,4.5,773,1941,0.00083,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,87.107,3484.279
214,Copper,63.546,8.96,843,1358,0.001,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,23.148,771.6
215,Copper,63.546,8.96,843,1358,0.01,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,25.213,840.433
216,Copper,63.546,8.96,843,1358,0.1,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,26.72,890.666
217,Copper,63.546,8.96,843,1358,1,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,30.764,1025.466
218,Copper,63.546,8.96,843,1358,10,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,35.839,1194.633
219,Copper,63.546,8.96,873,1358,0.001,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,29.363,978.766
220,Copper,63.546,8.96,873,1358,0.01,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,31.517,1050.566
221,Copper,63.546,8.96,873,1358,0.1,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,34.011,1133.7
222,Copper,63.546,8.96,873,1358,1,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,39.453,1315.1
223,Copper,63.546,8.96,873,1358,10,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,42.06,1402
224,Copper,63.546,8.96,903,1358,0.001,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,25.636,854.533
225,Copper,63.546,8.96,903,1358,0.01,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,28.315,943.833
226,Copper,63.546,8.96,903,1358,0.1,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,29.063,968.766
227,Copper,63.546,8.96,903,1358,1,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,37.319,1243.966
228,Copper,63.546,8.96,903,1358,10,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,46.969,1565.633
229,Copper,63.546,8.96,933,1358,0.001,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,20.032,667.733
230,Copper,63.546,8.96,933,1358,0.01,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,21.358,711.933
231,Copper,63.546,8.96,933,1358,0.1,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,31.692,1056.4
232,Copper,63.546,8.96,933,1358,1,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,44.282,1476.066
233,Copper,63.546,8.96,933,1358,10,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,35.404,1180.133
234,Copper,63.546,8.96,993,1358,0.001,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,18.09,603
235,Copper,63.546,8.96,993,1358,0.01,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,22.491,749.7
236,Copper,63.546,8.96,993,1358,0.1,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,25.361,845.366
237,Copper,63.546,8.96,993,1358,1,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,30.527,1017.566
238,Copper,63.546,8.96,993,1358,10,0.389,0,1,0,3.614,3.614,3.614,90,90,90,65.2,39.523,1317.433
239,Titanium,47.867,4.5,623,1941,0.005,0.523,0,0,1,2.95,2.95,4.685,90,90,120,34.2,183.665,7346.599
240,Titanium,47.867,4.5,623,1941,0.005,0.523,0,0,1,2.95,2.95,4.685,90,90,120,450,,
241,Titanium,47.867,4.5,623,1941,0.005,0.523,0,0,1,2.95,2.95,4.685,90,90,120,150,,
242,Titanium,47.867,4.5,723,1941,0.005,0.523,0,0,1,2.95,2.95,4.685,90,90,120,50,,
243,Titanium,47.867,4.5,723,1941,0.005,0.523,0,0,1,2.95,2.95,4.685,90,90,120,450,,
244,Titanium,47.867,4.5,773,1941,0.005,0.523,0,0,1,2.95,2.95,4.685,90,90,120,50,,
245,Titanium,47.867,4.5,773,1941,0.005,0.523,0,0,1,2.95,2.95,4.685,90,90,120,450,,
246,Titanium,47.867,4.5,623,1941,0.05,0.523,0,0,1,2.95,2.95,4.685,90,90,120,50,,
247,Titanium,47.867,4.5,623,1941,0.05,0.523,0,0,1,2.95,2.95,4.685,90,90,120,450,,
248,Titanium,47.867,4.5,723,1941,0.05,0.523,0,0,1,2.95,2.95,4.685,90,90,120,50,,
249,Titanium,47.867,4.5,723,1941,0.05,0.523,0,0,1,2.95,2.95,4.685,90,90,120,450,,
250,Titanium,47.867,4.5,723,1941,0.05,0.523,0,0,1,2.95,2.95,4.685,90,90,120,150,,
251,Titanium,47.867,4.5,773,1941,0.05,0.523,0,0,1,2.95,2.95,4.685,90,90,120,50,,
252,Titanium,47.867,4.5,773,1941,0.05,0.523,0,0,1,2.95,2.95,4.685,90,90,120,450,,
253,Titanium,47.867,4.5,623,1941,0.5,0.523,0,0,1,2.95,2.95,4.685,90,90,120,50,,
254,Titanium,47.867,4.5,623,1941,0.5,0.523,0,0,1,2.95,2.95,4.685,90,90,120,50,,
255,Titanium,47.867,4.5,623,1941,0.5,0.523,0,0,1,2.95,2.95,4.685,90,90,120,150,,
255,Titanium,47.867,4.5,723,1941,0.5,0.523,0,0,1,2.95,2.95,4.685,90,90,120,450,,
256,Titanium,47.867,4.5,723,1941,0.5,0.523,0,0,1,2.95,2.95,4.685,90,90,120,50,,
257,Titanium,47.867,4.5,723,1941,0.5,0.523,0,0,1,2.95,2.95,4.685,90,90,120,150,,
258,Titanium,47.867,4.5,773,1941,0.5,0.523,0,0,1,2.95,2.95,4.685,90,90,120,450,,
259,Titanium,47.867,4.5,773,1941,0.5,0.523,0,0,1,2.95,2.95,4.685,90,90,120,50,,
